778622760394297344, 90836450, 1558703220, 777397842885369857, 2307926888, 1492253906, 1284411, 582625528, 15905923, 327712964, 64282928, 519388623, 3542384776, 774376120531750912, 1066996220, 2323692021, 105463386, 7716102, 703954488932044802, 376230735, 3686052862, 2787004650, 2293922427, 743076565, 1976379516, 726541847934435329, 2651744478, 2804612141, 3342100732, 10916012, 2495037017, 2204996888, 24868488, 768808288507064320, 2648221146, 1682960557, 3956716161, 751906830331289600, 562745844, 20978860, 62475247, 78566382, 3970477245, 311968209, 298038884, 3864588612, 4850432631, 303324561, 13308442, 738421445118791680, 493866056, 3067728125, 1051442418, 563738194, 300443650, 30214987, 538924043, 738384739724365824, 707223881854132224, 3406918337, 1197373501, 761668423805968385, 335516105, 387866895, 2427375602, 2841222436, 87689403, 1288963226, 760450344480563201, 634661119, 65436234, 2341908002, 2999700580, 224316258, 2299706496, 758005517222547456, 2712055267, 757305931004776448, 756227563064795136, 1400684244, 753937982273519616, 217860058, 725272829860679680, 2459768296, 226917479, 1154192503, 107455429, 733211483430064128, 2806255895, 2718435242, 3407436441, 1198701451, 587155302, 11906452, 212322327, 2575070946, 1320521930, 469689561, 217129704, 19584331
716633119810523136, 220763063, 72815114, 812569874, 2835367768, 92017639, 2585340877, 49311606, 140872617, 282198792, 348335069, 2362938906, 2979853496, 747446689557000192, 746353098080280576, 746585246355824640, 715305735895302148, 746001663245197312, 20520190, 117949882, 430192089, 736244839688380416, 1460991, 2180184592, 744910562069340160, 744908816844734464, 351794738, 374421086, 1360106492, 21653820, 937697203, 493290887, 2466994290, 202181341, 741737886463209472, 102364763, 16224235, 3236352872, 736192047103770624, 36187198, 264117911, 4006738103, 154970348, 2578853934, 90930977, 297382958, 59682569, 723409561512599552, 58756448, 259817185, 732651883215654912, 733762360838619136, 2372885530, 2533337700, 731412929816465409, 22687388, 395928874, 706589045, 82124619, 2924172652, 23311586, 355026623, 728218116031909888, 15814390, 723170357838913536, 19530310, 1908687296, 1968452353, 17229040, 425715813, 548266496, 1575098882, 58019982, 3307016698, 16222649, 52740597, 22202425, 353142298, 147329862, 456054241, 2303318179, 43155913, 96629424, 17159113, 983227296, 21504984, 495239231, 2809773555, 42708954, 2825224696, 2458407054, 728474992678080513, 729302590471712768, 728866972398653441, 104899383, 183375360, 141611630, 581629447, 728078137720901633, 1513427652
3373883891, 2998834391, 8707552, 2968188160, 725646140532752384, 20041627, 99368291, 725279831601102850, 710012805936766978, 4016442539, 105130646, 720065218416541696, 722355852083130368, 2301204289, 22752426, 2599991995, 3294523522, 1030880059, 1474719187, 43883549, 1620357602, 2786234275, 142652865, 1117759056, 107119096, 720385869497114626, 44359656, 719875011050369025, 719834664266022913, 719277612141518848, 1482532626, 441726235, 708343343076515840, 3419921471, 2888207872, 55891320, 314536935, 456704626, 717763402656051200, 717116496133165060, 98967119, 1854016104, 3324600315, 20928246, 35630764, 2190837108, 715507652617437185, 2340637675, 4834426274, 1655191160, 362742575, 1949137651, 3380179212, 403472901, 709710053440397312, 502099652, 710911152197390337, 1595614398, 2560354341, 704966553641623552, 20019907, 273149002, 2734243161, 3333587890, 708682686152445952, 224314097, 70989239, 207201057, 208043132, 4003081205, 706912760039350272, 702481930940522496, 701779203675578369, 767963221, 4827491619, 295305685, 4206199576, 1694020518, 332753603, 220956267, 704683686986432517, 130201306, 373418219, 525193475, 4719672316, 562672600, 1112297504, 189074309, 4187930992, 80825882, 2166308264, 700754663084269569, 416589302, 54746605, 4918506034, 4709310689, 700678546641911808, 699523459681017856, 2434171910, 321862418
94540681, 318959706, 4913885049, 633775403, 117390865, 350530995, 1555729032, 279276384, 23481574, 16249657, 393881232, 21908599, 3354768646, 2734936755, 4309513522, 4895132086, 2729025187, 495826909, 184762368, 85657564, 166965454, 2316819816, 44099598, 837716334, 1181806634, 31702513, 871960250, 1457834803, 2195716242, 23009949, 77508183, 1855101488, 24875569, 3317713474, 4871370154, 297127598, 164346771, 2337248342, 500664895, 1133224615, 2973436385, 3392580453, 508094322, 1096253688, 1953603278, 22191964, 2597496709, 267427835, 901968619, 4835456224, 51123996, 1010279300, 501216833, 3329629241, 231033751, 1068014179, 3657548713, 4825562987, 1176786043, 314069474, 473998928, 4387203208, 627211164, 15938668, 4815042274, 2348033584, 334266502, 304925146, 2929410761, 2173948429, 417638932, 4798110021, 34723311, 424557557, 2609282326, 23767944, 464179155, 3401199921, 380227361, 338345960, 2208578054, 179656429, 2248943354, 219981616, 127886496, 127351664, 231532332, 3423250445, 328975292, 45013334, 2519624823, 1580803902, 2616112046, 22395721, 182578681, 24857390, 1937363934, 19187139, 863093155, 28089051
30934494, 209659293, 123341849, 1380625604, 2890582623, 1552493316, 2599608553, 3385600103, 27064563, 3018565156, 611828353, 146028554, 82399429, 2494622391, 2919025923, 1136307066, 142448905, 1687605462, 228198816, 330950332, 2855096637, 2192348280, 242352840, 36616249, 3243769911, 330307859, 482314795, 2879639270, 163426303, 235571231, 2169129890, 71256092, 18727954, 592222488, 3078018642, 116451098, 1194899604, 34480377, 3512544862, 4601810481, 314469004, 29546896, 726360500, 21125885, 58271193, 468336766, 532183130, 716068699, 2931847528, 4296210075, 4023149116, 2510835380, 351437121, 46996676, 47986198, 572035988, 2506864634, 434953120, 3131001413, 1650075320, 4561292117, 246876570, 4549439145, 27004605, 714462559, 296446697, 396078810, 757001432, 1205926934, 3361307710, 2984230257, 3472447905, 755642628, 4441145895, 156035639, 2737917181, 1454003245, 4416142101, 20993473, 1443447872, 399627388, 411328666, 806763920, 71089667, 95653737, 268014778, 4295350281, 582783237, 3305433795, 356896236, 364803010, 17448440, 354167602, 2425812265, 3420288652, 2165463998, 4113167782, 212952339, 210866467, 3241795793
56412577, 3246414250, 221463677, 200078264, 60627661, 20623006, 50640967, 3397235057, 270877436, 307792653, 2497308432, 1908220562, 1137296197, 405073769, 168521193, 318432568, 4099037097, 359041361, 538222052, 3972739697, 4119807317, 557586990, 20590740, 80315950, 40230142, 290723910, 103675634, 3823145116, 265558919, 3303290086, 415080928, 435778172, 4146845953, 2847021644, 97173539, 2180480449, 606221361, 215762658, 3418824856, 225943119, 86106797, 44204172, 4081288997, 3750048615, 16563157, 242356173, 303287619, 4076267837, 2429322868, 97950840, 19456239, 119016800, 4075818688, 179687585, 722021989, 296733135, 2972164043, 4075596244, 345219416, 30539646, 232221163, 623131031, 111296885, 491473180, 81708389, 2271918971, 1400007842, 264563698, 367878250, 1735700101, 23747537, 582176195, 25501423, 2295869264, 460511024, 46082292, 23460405, 357515668, 584548630, 3854220855, 92454615, 464118977, 865396844, 4055033657, 2481752592, 1276002566, 250338102, 3986566601, 3130244128, 1453728547, 16348919, 3145079885, 4015230682, 4009705325, 2170293033, 3376132060, 978839712, 4005080776, 303979335, 3349183109
202086570, 1552741244, 2463346736, 4002058139, 2424508120, 2399748547, 4001967117, 282494042, 3794632942, 188893430, 372950013, 3563557335, 3959266575, 319187457, 611739740, 295164463, 3238591239, 25282579, 973689422, 117841354, 1580604306, 182433976, 3833861015, 3908730861, 1327376316, 23318402, 3901304836, 3898620797, 23942783, 3889594337, 234123048, 24401696, 298751888, 1160212256, 47407124, 2219185853, 115366359, 3770409495, 428168586, 3178959543, 1867967947, 14346472, 68790514, 3822289641, 3815393681, 19405617, 3812986276, 282267475, 14844024, 257160035, 30327410, 561662603, 3643682238, 387828619, 15711693, 720062520, 135526695, 17285251, 214504764, 375272774, 303363226, 2936779971, 3301023268, 180295654, 43318877, 632882600, 2325789152, 3732017783, 2899760770, 1219936034, 20628834, 23420275, 2902611572, 562258236, 3632567657, 16094970, 157410403, 409215866, 496565572, 270768347, 3365600871, 65457748, 3545321242, 3384340288, 1568025326, 2343527487, 3407292227, 3544716915, 3588531921, 42499972, 3587082375, 351889938, 58531664, 3544249997, 3543532095, 303082928, 1235018094, 110095994, 2355025279, 1479979459
627111389, 23778850, 823797236, 31191651, 1667720682, 2336616873, 353345117, 82720731, 3438933585, 2423755027, 1882937634, 2211840335, 2951479355, 56402262, 1224010584, 1432691322, 236405199, 1265396580, 307946978, 833070439, 401485667, 2491686214, 3356905672, 2784338242, 3415520008, 3251278133, 415121198, 20254407, 3346509100, 3236074198, 9162312, 134765691, 3086355731, 389658853, 20110606, 1336148688, 522405653, 208731966, 402070746, 301326122, 102029043, 221362251, 2492809836, 3302601288, 3240471513, 3222642157, 3379420343, 346040175, 1851499495, 373260338, 253027614, 2166633926, 72382741, 2848324846, 20582738, 631533348, 129848599, 2447763777, 3370924511, 2933554834, 279263086, 192676608, 357392426, 68714926, 977163445, 392297734, 604810665, 3176228278, 2509782271, 134478578, 3354613245, 3354744069, 27438783, 3346578873, 3353551048, 22786295, 174399894, 100825212, 407011793, 201669376, 26752193, 3323674401, 49596837, 36155934, 20976497, 1550417214, 23432337, 2426853475, 110518327, 388499227, 68124372, 90683846, 1949012798, 20722055, 379864017, 1555488163, 18817302, 15675191, 151829623, 300492240
2301354650, 3015233830, 19720905, 2840970047, 17362083, 610191955, 53039030, 78274645, 2896396823, 156923900, 2799628253, 138678841, 2893475883, 2359661234, 86149855, 2542982449, 331677285, 484287580, 595606161, 358046488, 2337322823, 2205658844, 251292301, 15019135, 25295743, 20680140, 149973050, 114048860, 2446127467, 2816362618, 2499883510, 30546525, 3115868571, 1554069620, 44924372, 20921265, 600896083, 1127488472, 214467258, 2292567824, 610977937, 139223959, 23800620, 2818825925, 2691615106, 17410620, 42603040, 230204854, 152961617, 75842838, 336342110, 1135235744, 50468459, 1930588627, 279657759, 2845631389, 1959238903, 2192809267, 76001468, 2216212672, 587481914, 67288058, 474160656, 936845180, 2961864873, 241263043, 332966763, 18685113, 133464222, 480773100, 147559411, 234322833, 142707466, 9519142, 2972689130, 66630846, 14660267, 277118145, 2977568495, 16148062, 196970324, 330256920, 54012404, 376175323, 18670701, 2177762796, 207883250, 2758692326, 83565216, 840245011, 615492455, 56684312, 336389538, 2903573271, 36192385, 2903544981, 2367788140, 263130961, 2903598166, 2651494956
294043328, 2843968426, 390802616, 310247186, 2872006059, 1201558154, 15266300, 1931699876, 61152070, 2239173619, 146071202, 2565719295, 2563633296, 1904243647, 21679660, 462423541, 606671142, 2532257959, 513186136, 19179124, 2858404504, 2857358446, 430854225, 102718482, 1674737485, 2854961068, 12430472, 39108995, 2201661853, 166563255, 31544349, 130553376, 2823905873, 74508658, 1067410790, 197706463, 2841979617, 19090849, 249745024, 1314777877, 2783463549, 2821213354, 390009971, 170300398, 2598633595, 2751614016, 59228326, 2209185558, 219381630, 359788506, 98651589, 239755939, 386055317, 1855445508, 2743053514, 563645335, 34354194, 102671857, 318671518, 18550433, 2742060994, 251224635, 2726065194, 2295862284, 81326897, 14325700, 103245195, 1558575026, 2414169511, 2248462801, 20305953, 2255301318, 31805809, 95253581, 15495521, 208528699, 26334446, 25332007, 202515305, 14113270, 41844942, 2467460467, 419460442, 2277682622, 1031517204, 382109772, 238334099, 2548510099, 65582514, 180550748, 1472313974, 47470135, 78232254, 229970770, 63228483, 2392113143, 113860428, 20729202, 22945574, 2435256368
26463975, 148306222, 9484272, 16459140, 223972770, 20063914, 636111745, 463865289, 546913398, 2362831922, 1931418487, 19970260, 2274233120, 295953578, 2385507552, 250148888, 20772754, 216056584, 946695650, 21113475, 17949200, 29692653, 271918166, 475806383, 2219451756, 89467078, 49657935, 418966806, 12918222, 963186234, 138043114, 78707831, 96122017, 
